dlga_award_fief_to_vassal:award_fief_to_vassal_defer|Quiero postergar el nombramiento de un nuevo seÃ±or hasta que lo consulte con mis sÃºbditos
dlga_start:kidnapped_girl_liberated_map|Oh {seÃ±or/seÃ±ora}. Os agradezco tanto que me hayÃ¡is rescatado. Â¿Me llevarÃ©is ahora con mi familia?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_kidnapped_girl_liberated_battle:kidnapped_girl_liberated_battle_2a|SÃ­. Venid conmigo. Nos vamos a casa.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_kidnapped_girl_liberated_battle_2a:kidnapped_girl_liberated_battle_2b|Por desgracia, no tenÃ©is sitio para mÃ­ en vuestro grupo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_kidnapped_girl_liberated_battle_2a:close_window|Oh, Â¿de veras? Â¡Mil gracias!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_kidnapped_girl_liberated_battle:kidnapped_girl_liberated_battle_2b|Esperad aquÃ­ un poco mÃ¡s. VolverÃ© a por vos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_kidnapped_girl_liberated_battle_2b:close_window|Â¡Oh, por favor {seÃ±or/seÃ±ora}, no me abandonÃ©is aquÃ­!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:kidnapped_girl_liberated_map.1|Â¿Puedo ir ahora con vos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:bandits_awaiting_ransom_intro_1|Â¿Sois vos quien trae el rescate? RÃ¡pido, dadnos el dinero ahora.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:bandits_awaiting_ransom_intro_1.1|Â¿HabÃ©is vuelto? RÃ¡pido, dadnos el dinero ahora.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandits_awaiting_ransom_intro_1:bandits_awaiting_ransom_pay|Tomad, el dinero. Ahora dejad libre a la dama.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandits_awaiting_ransom_pay:close_window|Je. SÃ­ que habÃ©is traÃ­do el dinero. Ahora podÃ©is llevaros a la dama. Ha sido un placer hacer negocios con vos...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandits_awaiting_ransom_intro_1:bandits_awaiting_ransom_b|Â¡Ni hablar! Soltad a la damisela primero.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandits_awaiting_ransom_b:bandits_awaiting_ransom_b2|Â¡SerÃ©is idiota! Â¡Dejaos de tonterÃ­as y dadnos el dinero! ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandits_awaiting_ransom_b2:bandits_awaiting_ransom_pay|De acuerdo. AquÃ­ estÃ¡ vuestro dinero. Soltad a la damisela ahora.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandits_awaiting_ransom_b2:bandits_awaiting_ransom_no_money|He dejado el dinero en un sitio seguro. Dejad que vaya a buscarlo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandits_awaiting_ransom_no_money:close_window|Â¿EstÃ¡is intentando acabar con nuestra paciencia o algo asÃ­?  Id y traed el dinero, rÃ¡pido.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandits_awaiting_ransom_b2:bandits_awaiting_ransom_fight|No tengo intenciÃ³n de pagaros nada. Â¡Exijo que soltÃ©is a la damisela ya!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandits_awaiting_ransom_fight:close_window|No exigirÃ©is nada cuando hayÃ¡is muerto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:bandits_awaiting_remeet|Â¿QuÃ© pasa? Nos habÃ©is entregado el dinero. No tenemos ningÃºn asunto pendiente.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandits_awaiting_remeet:close_window|Siento molestaros. SeguirÃ© mi camino.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandits_awaiting_remeet:bandits_awaiting_remeet_2|Tenemos un asunto mÃ¡s. Me vais a devolver el dinero.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandits_awaiting_remeet_2:close_window|Â¡Oh, ese asunto! Por supuesto. Pongamos manos a la obra.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:kidnapped_girl_encounter_1|Oh {seÃ±or/seÃ±ora}. Os agradezco tanto que me hayÃ¡is rescatado. Â¿Me llevarÃ©is ahora con mi familia?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_kidnapped_girl_encounter_1:kidnapped_girl_join|SÃ­. Venid conmigo. Os llevarÃ© a casa.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_kidnapped_girl_join:close_window|Por desgracia, no tenÃ©is sitio para mÃ­ en vuestro grupo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_kidnapped_girl_join:close_window.1|Â¡Oh, muchÃ­simas gracias!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_kidnapped_girl_encounter_1:kidnapped_girl_wait|Esperad aquÃ­ un poco mÃ¡s. VolverÃ© a por vos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_kidnapped_girl_wait:close_window|Â¡Oh, por favor {seÃ±or/seÃ±ora}, no me abandonÃ©is aquÃ­!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_about_job_2:lost_kidnapped_girl|Por desgracia, perdÃ­ a la damisela al volver hacia aquÃ­...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lost_kidnapped_girl:lost_kidnapped_girl_2|Â¡Oh, no! Â¿CÃ³mo voy a decirle esto a mi amigo?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lost_kidnapped_girl_2:lost_kidnapped_girl_3|Lo siento. No pude hacer nada.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lost_kidnapped_girl_3:lost_kidnapped_girl_4|Me habÃ©is decepcionado, {playername}. Confiaba en vos. Le hablarÃ© a la gente de vuestra incompetencia en esta misiÃ³n. AdemÃ¡s, quiero que me devolvÃ¡is esos {reg8} denares que os di como pago por el rescate.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lost_kidnapped_girl_4:merchant_quest_about_job_5a|Por supuesto. AquÃ­ los tenÃ©is...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_about_job_5a:close_window|Al menos tenÃ©is la decencia de devolverme el dinero.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lost_kidnapped_girl_4:merchant_quest_about_job_5b|Lo siento. No llevo esa cantidad encima.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_about_job_5b:close_window|Â¿EsperÃ¡is que me crea eso? Â¡Vais a devolverme el dinero que os entreguÃ©! Â¡Id y traÃ©dmelo ahora!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_requested:merchant_quest_persuade_peace_1|Esta guerra entre el {s15} y el {s14} ha llevado a nuestra ciudad al borde la ruina. Nuestras caravanas son asaltadas antes de que lleguen a su destino. Nuestros mercaderes temen abandonar la seguridad de los muros de nuestra ciudad. Y como si todo eso no fuera suficiente, las tasas para mantener la guerra se llevan el resto de nuestras ganancias. Si no llega pronto la paz, no podremos resistir mucho tiempo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_1:merchant_quest_brief|TenÃ©is razÃ³n. Pero Â¿quiÃ©n puede detener esta locura llamada guerra?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_1:merchant_quest_persuade_peace_reject|Es vuestra obligaciÃ³n ayudar a los nobles en sus guerras. No deberÃ­ais quejaros por ello.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_reject:close_window|Â¡Ja! Los nobles luchan en sus guerras por codicia y por sus sueÃ±os de gloria. Y somos nosotros, las pobres gentes sencillas, las que sufrimos realmente. Pero obviamente vos no querÃ©is oÃ­r nada de eso.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_brief:merchant_quest_persuade_peace_3|Ha habido intentos de reconciliar a ambas partes y de llegar a un acuerdo. No obstante, hay seÃ±ores poderosos en ambos lados a los que les interesa que continÃºe la guerra. Esos hombres animan a todo el resto a no escuchar las palabras de otros hombres sensatos, sino a seguir luchando. Mientras que estos lÃ­deres sigan manteniendo su influencia, no se alcanzarÃ¡ nunca un acuerdo de paz.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_3:merchant_quest_persuade_peace_4|Â¿QuiÃ©nes son esos belicistas que obstaculizan el camino a la paz?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_3:merchant_quest_persuade_peace_4.1|Â¿QuiÃ©nes son esos seÃ±ores de los que hablÃ¡is?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_4:merchant_quest_persuade_peace_5|Son {s12} de {s15} y {s13} de {s14}. Hasta que cambien de opiniÃ³n o pierdan su influencia, no habrÃ¡ forma de conseguir la paz entre ambos bandos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_5:merchant_quest_persuade_peace_6|Â¿QuÃ© se puede hacer al respecto?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_5:merchant_quest_persuade_peace_6.1|Por desgracia, parece que no es posible hacer nada.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_6:merchant_quest_persuade_peace_7|No hay forma de resolver este asunto. Una persona muy decidida tal vez pudiera disuadir a uno o a ambos de esos seÃ±ores para que aceptasen negociar la paz. E incluso si eso fallara, se podrÃ­a intentar derrotar a estos seÃ±ores por la fuerza y tomarlos prisioneros. Si estuvieran cautivos, perderÃ­an su influencia y ya no podrÃ­an oponerse a un acuerdo... Â¿QuÃ© pensÃ¡is? Â¿PodrÃ­ais hacerlo?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_7:merchant_quest_persuade_peace_8|Parece complicado. Pero lo intentarÃ©.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_7:merchant_quest_persuade_peace_8.1|Por una cantidad adecuada, es posible.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_7:merchant_quest_persuade_peace_8.2|Olvidadlo. Esto no es problema mÃ­o.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_8:merchant_quest_persuade_peace_9|La mayorÃ­a de los mercaderes de la ciudad abrirÃ­an gustosos sus monederos para apoyar un plan asÃ­. Creo que podemos recaudar {reg12} denares entre todos nosotros. Os recompensaremos gustosos con esa suma, si podÃ©is solucionar esto. Convenced a {s12} y a {s13} para que acepten un tratado de paz, y si alguno de ellos se muestra muy obstinado, aseguraos de que caiga prisionero y no se pueda pagar su rescate hasta que el acuerdo haya entrado en vigor.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_9:merchant_quest_persuade_peace_10|De acuerdo. HarÃ© lo que pueda.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_9:merchant_quest_persuade_peace_no|Lo siento. No puedo hacer esto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_10:close_window|Excelente. TendrÃ©is nuestras bendiciones. Espero que podÃ¡is arreglÃ¡roslas con esos dos vejestorios. Estaremos esperando y confiando en recibir buenas noticias.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_persuade_peace_no:close_window|No digÃ¡is que no todavÃ­a. Pensadlo durante un tiempo. Si hay {un hombre/una mujer} que pueda hacer esto, sois vos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_requested:merchant_quest_deal_with_night_bandits|Â¡Vaya que sÃ­! Hay un grupo de bandidos infestando la ciudad y ya no sÃ© quÃ© mÃ¡s puedo hacer para acabar con ellos. Aprovechan la oscuridad de la noche para asaltar y atracar a los ciudadanos, y cuando llegan los guardias se esconden como el rayo. No hemos sido capaces de pillar a uno solo de ellos. Ãnicamente atacan a personas solas, no se atreven cuando hay un grupo de gente. Necesito que alguien se enfrente a solas con estos bandidos y los venza. Parece que Ã©sa es la Ãºnica forma de llevarles hasta la justicia. Â¿SerÃ©is capaz de hacerlo?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_brief:merchant_quest_deal_with_night_bandits|Hay un grupo de bandidos infestando la ciudad y ya no sÃ© quÃ© mÃ¡s puedo hacer. Han estado emboscando y robando a la gente durante la oscuridad de la noche, y escapaban como el rayo sin que la guardia pudiera capturarles. No hemos podido atrapar ni a uno. Solamente atacan a la gente que va sola, nunca cuando van en grupo. Necesito a alguien que pueda contra todos ellos, ya que Ã©sa parece ser la Ãºnica forma de ajusticiarlos. Â¿Os sentÃ­s capaz?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_deal_with_night_bandits:deal_with_night_bandits_quest_taken|Â¿Matar bandidos? Â¡Por supuesto que sÃ­!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_deal_with_night_bandits:merchant_quest_stall|Disculpadme, no me interesa.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_deal_with_night_bandits_quest_taken:mayor_pretalk|Me habÃ©is quitado un peso de encima, {playername}. PodÃ©is contar con una bonita recompensa si logrÃ¡is tener Ã©xito. Pero que no os maten, Â¿eh?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_requested:merchant_quest_brief.6|Uno de los mercaderes de aquÃ­ estÃ¡ buscando pastores para llevar su ganado al mercado de {s13}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_brief:move_cattle_herd_quest_brief|El ganado debe llegar a {s13} en un mÃ¡ximo de 30 dÃ­as. Si es antes, mucho mejor, pero el plazo mÃ¡ximo no puede sobrepasar los 30 dÃ­as. Si podÃ©is hacerlo, yo os pagarÃ­a {reg8} denares por vuestro esfuerzo. Â¿Os interesa?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_move_cattle_herd_quest_brief:move_cattle_herd_quest_taken|SÃ­, puedo llevar el ganado a {s13}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_move_cattle_herd_quest_brief:merchant_quest_stall|Lo siento, pero no.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_move_cattle_herd_quest_taken:mayor_pretalk|EsplÃ©ndido. PodÃ©is encontrar al rebaÃ±o justo a las afueras de la ciudad. Una vez hayÃ¡is llevado los animales a {s13}, regresad y os darÃ© vuestra paga.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_requested:mayor_pretalk|Me temo que no puedo ofreceros ningÃºn trabajo ahora mismo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:village_elder_deliver_cattle_thank|Mi {buen seÃ±or/buena seÃ±ora}. Nuestra aldea agradece vuestra ayuda. Gracias a las {reg5} cabezas de ganado que habÃ©is traÃ­do, ahora podemos criar nuestro propio ganado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_deliver_cattle_thank:village_elder_talk|Mi {buen seÃ±or/buena seÃ±ora}, decidme, Â¿hay algo que pueda hacer por vos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:village_elder_talk|Buen dÃ­a, {seÃ±or/seÃ±ora}, os doy la bienvenida a {s9}. Soy el anciano de esta aldea.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:village_elder_talk.1|Os doy la bienvenida a {s9}, mi {seÃ±or/seÃ±ora}. Nos alegra saber que sois {el/la} {nuevo/nueva} {seÃ±or/seÃ±ora} de nuestra humilde aldea. Soy el anciano de la aldea y estarÃ© honrado de serviros en todo lo que pueda.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:village_elder_talk.2|{Mi seÃ±or/Mi seÃ±ora}, es un gran honor recibiros en nuestra aldea.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:village_elder_talk.3|Buen dÃ­a, {seÃ±or/seÃ±ora}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_pretalk:village_elder_talk|Â¿Hay algo mÃ¡s que pueda hacer por vos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_talk:village_elder_ask_fugitive|Busco a un hombre llamado {s4}. Me dijeron que podÃ­a estar escondido aquÃ­.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_fugitive:village_elder_pretalk|Muchos extranjeros pasan por nuestra aldea, {seÃ±or/seÃ±ora}. Pero dudo que os lo encontrÃ©is a esta hora de la noche. TendrÃ­ais mÃ¡s posibilidades durante el dÃ­a.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_fugitive:close_window|Muchos extranjeros pasan por nuestra aldea, {seÃ±or/seÃ±ora}. Si estÃ¡ escondido aquÃ­, seguro que podÃ©is encontrarlo echando un vistazo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_talk:village_elder_active_mission_1|En cuanto a la tarea que me encomendasteis...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_talk:village_elder_request_mission_ask|Â¿Hay alguna tarea en la que pueda ayudaros?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_talk:village_elder_trade_begin|Quiero comprar suministros. PagarÃ© en oro.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_trade_begin:village_elder_trade_talk|Claro, {seÃ±or/seÃ±ora}. Â¿QuerÃ©is comprar mercancÃ­as o ganado?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_trade_talk:village_elder_trade|Quiero comprar comida y suministros.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_trade:village_elder_pretalk|Tenemos algo de comida y otros suministros en nuestro almacÃ©n. Venid conmigo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_trade_talk:village_elder_buy_cattle|Quiero comprar ganado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_trade_talk:village_elder_pretalk|He cambiado de parecer. No necesito comprar nada.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_talk:village_elder_ask_enemies|Â¿HabÃ©is visto recientemente algÃºn enemigo por aquÃ­?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_enemies:village_elder_pretalk|Lo siento, {seÃ±or/seÃ±ora}. No hemos visto u oÃ­do ninguna partida de guerra por esta zona.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_enemies:village_elder_tell_enemies|Hum. Dejad que lo piense...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_enemies:village_elder_tell_enemies|{s1} {s2};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_enemies:village_elder_pretalk|No, {seÃ±or/seÃ±ora}. No hemos visto ninguna partida de guerra por esta zona desde hace algÃºn tiempo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_enemies:village_elder_pretalk.1|Bueno, supongo que eso es todo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_talk:village_elder_ask_set_fire|Necesito que prendÃ¡is fuego a las afueras de esta aldea.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire:close_window|Ya hemos acordado esto, {seÃ±or/mi seÃ±ora}. HarÃ© lo que pueda. PodÃ©is confiar en mÃ­.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire:village_elder_ask_set_fire_1|Â¿Un fuego, {seÃ±or/seÃ±ora}? Â¡Pero eso es peligroso! Â¿Por quÃ© querÃ©is hacer algo asÃ­?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire:village_elder_ask_set_fire_5|Creo que ya hemos hablado del tema, {seÃ±or/mi seÃ±ora}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire:village_elder_ask_set_fire_5.1|Ya hemos hablado del tema, {seÃ±or/seÃ±ora}, y vuestras ofertas eran demasiado bajas para el riesgo que debo correr.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_1:village_elder_ask_set_fire_2|Yo tengo mis razones y vos tendrÃ©is las vuestras... una bolsa de plata. Decid sÃ­ o no. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_1:village_elder_ask_set_fire_explain_plan|Dado que vais a correr un riesgo, creo que tenÃ©is derecho a conocer mis planes.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_explain_plan:village_elder_ask_set_fire_2|Quiero liberar a un prisionero de {s4}. Cuando encendÃ¡is el fuego, los guardias en {s4} verÃ¡n el humo y algunos de ellos saldrÃ¡n corriendo a ver quÃ© pasa. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_2:village_elder_ask_set_fire_9|Como querÃ¡is, {seÃ±or/mi seÃ±ora}. HabÃ©is sido {un buen amigo/una buena amiga} de esta aldea y, a pesar del riesgo, estarÃ­amos encantados de devolveros el favor. Â¿CuÃ¡ndo querÃ©is que comience el fuego?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_2:close_window|Lo siento, {seÃ±or/mi seÃ±ora}. Me perdonarÃ©is por decir esto, pero no tenemos razÃ³n para creeros. Es demasiado peligroso.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_2:village_elder_ask_set_fire_3|Como digÃ¡is, {seÃ±or/mi seÃ±ora}. Pero es muy arriesgado. Â¿QuÃ© tipo de recompensa obtendremos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_3:village_elder_ask_set_fire_4|Puedo daros 100 denares.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_3:village_elder_ask_set_fire_6|Puedo daros 200 denares.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_3:village_elder_ask_set_fire_6.1|Puedo daros 300 denares.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_3:close_window|Olvidadlo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_4:village_elder_talk|Esto es una locura. No puedo asumir tal riesgo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_5:village_elder_ask_set_fire_7|Entonces subamos la recompensa a 200 denares.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_5:village_elder_ask_set_fire_6|Entonces subamos la recompensa a 300 denares.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_5:village_elder_ask_set_fire_6.1|Entonces subamos la recompensa a 300 denares. Ãsta es mi oferta final.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_5:close_window|Olvidadlo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_6:village_elder_ask_set_fire_9|Muy bien. Me estÃ¡is pidiendo que corra un gran riesgo, pero lo harÃ©. Â¿CuÃ¡ndo querÃ©is que comience el fuego?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_7:village_elder_talk|No puedo hacer algo tan peligroso por 200 denares.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_9:village_elder_ask_set_fire_10|Continuad con las preparaciones. Necesito el fuego en una hora.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_9:village_elder_ask_set_fire_11|Hacedlo a la medianoche. EsperarÃ© una hora exactamente.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_10:close_window|Muy bien, {seÃ±or/mi seÃ±ora}. Haremos las preparaciones necesarias. Ahora, vos haced las vuestras.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_ask_set_fire_11:close_window|Como querÃ¡is, {seÃ±or/mi seÃ±ora}. Que los cielos os protejan.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_talk:village_elder_recruit_start|Â¿Hay jÃ³venes en esta aldea que pudieran estar interesados en buscar fortuna en la guerra?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_talk:close_window|[Irse];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_buy_cattle:village_elder_buy_cattle_2|Tenemos {reg5} cabezas de ganado a un precio de {reg6} denares cada una. Â¿CuÃ¡ntas querÃ©is comprar?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_buy_cattle:village_elder_buy_cattle_2.1|Me temo que no nos queda ganado en la aldea, {seÃ±or/seÃ±ora}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_buy_cattle_2:village_elder_buy_cattle_complete|Una.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_buy_cattle_2:village_elder_buy_cattle_complete.1|Dos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_buy_cattle_2:village_elder_buy_cattle_complete.2|Tres.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_buy_cattle_2:village_elder_buy_cattle_complete.3|Cuatro.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_buy_cattle_2:village_elder_buy_cattle_complete.4|Cinco.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_buy_cattle_2:village_elder_pretalk|Olvidadlo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
